
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
Current Price (USD): 0.33
Predicted Price (USD): 29.111961876570504
Predicted Change (%): 8721.81
Confidence Score: -0.13561551703622166
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.38878105701501775
  Average Reward: 1816.8091262069297
  Average Events/Episode: 36.94
  Actions Distribution:
    hold: 0.0824
    buy: 0.0549
    sell: 0.8626
  RL Epoch Logs:
    Episode 10: Reward = 93174.84, Avg Reward = 16225.06, Events = 41
    Episode 20: Reward = -38126.93, Avg Reward = 10259.17, Events = 33
    Episode 30: Reward = 56790.55, Avg Reward = 3826.53, Events = 44
    Episode 40: Reward = 26909.14, Avg Reward = -9199.36, Events = 40
    Episode 50: Reward = -44067.69, Avg Reward = 11401.44, Events = 27
    Episode 60: Reward = 13123.56, Avg Reward = -15802.05, Events = 35
    Episode 70: Reward = -39792.95, Avg Reward = -6865.94, Events = 35
    Episode 80: Reward = -54268.67, Avg Reward = -18151.67, Events = 35
    Episode 90: Reward = -718.19, Avg Reward = 4476.75, Events = 42
    Episode 100: Reward = -2087.69, Avg Reward = 21998.15, Events = 36

[20250825_124546] Analysis for PSB.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for PSB.NS (PSB.NS): NEUTRAL
Current Price: Rs.28.95

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0133 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.33
Predicted Price (USD): 28.738885269052048
Predicted Change (%): 8608.75
Confidence Score: -0.04122483237312102
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.05098829535560799
  Average Reward: -3175.8161936704873
  Average Events/Episode: 41.84
  Actions Distribution:
    hold: 0.1346
    buy: 0.0240
    sell: 0.8413
  RL Epoch Logs:
    Episode 10: Reward = -38722.97, Avg Reward = -34913.21, Events = 44
    Episode 20: Reward = -50246.02, Avg Reward = -2608.87, Events = 44
    Episode 30: Reward = -14925.42, Avg Reward = 19142.53, Events = 37
    Episode 40: Reward = -24409.55, Avg Reward = 10915.46, Events = 46
    Episode 50: Reward = -347.10, Avg Reward = 175.85, Events = 50
    Episode 60: Reward = 596.19, Avg Reward = 8453.69, Events = 28
    Episode 70: Reward = -28612.94, Avg Reward = -2395.55, Events = 45
    Episode 80: Reward = -12687.11, Avg Reward = -7685.70, Events = 39
    Episode 90: Reward = -67145.14, Avg Reward = -12077.06, Events = 44
    Episode 100: Reward = -84047.67, Avg Reward = -10765.29, Events = 51

[20250825_124917] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.38.95

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0408 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.98103097044273
Predicted Change (%): 8562.45
Confidence Score: 0.0035188685089994065
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.24941002649696017
  Average Reward: 1031.8246656361027
  Average Events/Episode: 42.13
  Actions Distribution:
    hold: 0.4104
    buy: 0.1792
    sell: 0.4104
  RL Epoch Logs:
    Episode 10: Reward = -12151.43, Avg Reward = 22868.40, Events = 35
    Episode 20: Reward = -226212.26, Avg Reward = 45835.22, Events = 40
    Episode 30: Reward = 187291.85, Avg Reward = -3705.88, Events = 47
    Episode 40: Reward = 85740.57, Avg Reward = 35326.71, Events = 43
    Episode 50: Reward = 64951.97, Avg Reward = 31346.83, Events = 38
    Episode 60: Reward = -70505.77, Avg Reward = -7030.30, Events = 51
    Episode 70: Reward = 169391.09, Avg Reward = -25544.58, Events = 39
    Episode 80: Reward = 29144.05, Avg Reward = -17219.56, Events = 36
    Episode 90: Reward = -153627.74, Avg Reward = -27721.47, Events = 44
    Episode 100: Reward = -186083.00, Avg Reward = -43837.11, Events = 41

[20250825_125252] Analysis for CENTRALBK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for CENTRALBK.NS (CENTRALBK.NS): NEUTRAL
Current Price: Rs.35.79

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0077 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.41
Predicted Price (USD): 35.59904900958255
Predicted Change (%): 8582.69
Confidence Score: 0.04045616557919929
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.0091779386960407
  Average Reward: 9359.14666400238
  Average Events/Episode: 43.99
  Actions Distribution:
    hold: 0.7070
    buy: 0.1674
    sell: 0.1256
  RL Epoch Logs:
    Episode 10: Reward = -127432.57, Avg Reward = 23371.15, Events = 47
    Episode 20: Reward = -28401.14, Avg Reward = 23186.43, Events = 53
    Episode 30: Reward = 200419.49, Avg Reward = 48103.01, Events = 42
    Episode 40: Reward = 121217.33, Avg Reward = 1826.78, Events = 45
    Episode 50: Reward = -29852.07, Avg Reward = -11635.64, Events = 36
    Episode 60: Reward = 24202.47, Avg Reward = 7134.21, Events = 34
    Episode 70: Reward = 27545.42, Avg Reward = -38495.74, Events = 45
    Episode 80: Reward = 113373.71, Avg Reward = 24135.65, Events = 41
    Episode 90: Reward = -26945.81, Avg Reward = 16939.49, Events = 52
    Episode 100: Reward = -29808.58, Avg Reward = -973.88, Events = 52

[20250825_130901] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.39.00

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0408 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.62191474765077
Predicted Change (%): 8482.65
Confidence Score: -0.0039084903244641644
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.21228200721537
  Average Reward: 16612.47395650834
  Average Events/Episode: 46.48
  Actions Distribution:
    hold: 0.4242
    buy: 0.0779
    sell: 0.4978
  RL Epoch Logs:
    Episode 10: Reward = 53269.29, Avg Reward = -5686.12, Events = 42
    Episode 20: Reward = -40569.07, Avg Reward = 76926.74, Events = 51
    Episode 30: Reward = -157582.90, Avg Reward = 20417.24, Events = 41
    Episode 40: Reward = -62503.06, Avg Reward = -16638.91, Events = 47
    Episode 50: Reward = 46871.35, Avg Reward = -22706.74, Events = 45
    Episode 60: Reward = 144616.80, Avg Reward = 56055.51, Events = 43
    Episode 70: Reward = -5529.93, Avg Reward = -26333.65, Events = 50
    Episode 80: Reward = -22011.00, Avg Reward = -2549.37, Events = 37
    Episode 90: Reward = 38516.11, Avg Reward = 39194.75, Events = 44
    Episode 100: Reward = 182462.55, Avg Reward = 47445.28, Events = 57

[20250825_131328] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.38.94

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0408 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.87457894945208
Predicted Change (%): 8538.80
Confidence Score: -0.0068940956426637445
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.004935684949276037
  Average Reward: -2506.6142646849676
  Average Events/Episode: 47.94
  Actions Distribution:
    hold: 0.3915
    buy: 0.5277
    sell: 0.0809
  RL Epoch Logs:
    Episode 10: Reward = 119623.35, Avg Reward = 31502.32, Events = 48
    Episode 20: Reward = -70229.01, Avg Reward = -32593.29, Events = 54
    Episode 30: Reward = 5347.77, Avg Reward = 18482.76, Events = 51
    Episode 40: Reward = 240083.75, Avg Reward = 55054.64, Events = 57
    Episode 50: Reward = 22654.41, Avg Reward = -31474.70, Events = 47
    Episode 60: Reward = -64930.30, Avg Reward = -21152.26, Events = 44
    Episode 70: Reward = 68325.30, Avg Reward = 248.87, Events = 59
    Episode 80: Reward = -46900.57, Avg Reward = -18062.43, Events = 47
    Episode 90: Reward = 15754.87, Avg Reward = -23534.77, Events = 49
    Episode 100: Reward = -52519.78, Avg Reward = -3537.27, Events = 51

[20250825_131945] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.38.95

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0408 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.585244178028596
Predicted Change (%): 8474.50
Confidence Score: 0.011175653347002101
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.7074316641692713
  Average Reward: -8106.74598461449
  Average Events/Episode: 49.14
  Actions Distribution:
    hold: 0.7355
    buy: 0.0455
    sell: 0.2190
  RL Epoch Logs:
    Episode 10: Reward = 123707.86, Avg Reward = -8484.31, Events = 58
    Episode 20: Reward = -220032.62, Avg Reward = -63313.47, Events = 49
    Episode 30: Reward = 39252.74, Avg Reward = -1434.03, Events = 53
    Episode 40: Reward = 31997.95, Avg Reward = 27718.30, Events = 54
    Episode 50: Reward = -271135.32, Avg Reward = -61822.37, Events = 57
    Episode 60: Reward = 56595.88, Avg Reward = 82029.09, Events = 54
    Episode 70: Reward = -2522.66, Avg Reward = -6822.35, Events = 55
    Episode 80: Reward = -64997.60, Avg Reward = -38347.82, Events = 49
    Episode 90: Reward = -29906.15, Avg Reward = 409.81, Events = 44
    Episode 100: Reward = -75839.35, Avg Reward = -11000.29, Events = 49

[20250825_132758] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NMDC STEEL LIMITED (NSLNISP.NS): NEUTRAL
Current Price: Rs.38.92

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0408 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 0.44
Predicted Price (USD): 39.1477900172795
Predicted Change (%): 8797.23
Confidence Score: -0.010527437252729088
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.0853985807858553
  Average Reward: -13687.244476245143
  Average Events/Episode: 50.15
  Actions Distribution:
    hold: 0.3080
    buy: 0.3680
    sell: 0.3240
  RL Epoch Logs:
    Episode 10: Reward = 7248.28, Avg Reward = 71465.59, Events = 44
    Episode 20: Reward = 1749.11, Avg Reward = 21780.52, Events = 53
    Episode 30: Reward = 262619.06, Avg Reward = 38320.13, Events = 48
    Episode 40: Reward = -274729.57, Avg Reward = -60723.10, Events = 46
    Episode 50: Reward = -283575.99, Avg Reward = -25555.48, Events = 55
    Episode 60: Reward = 125082.34, Avg Reward = -10004.18, Events = 51
    Episode 70: Reward = 37723.67, Avg Reward = -6064.74, Events = 46
    Episode 80: Reward = -108520.00, Avg Reward = -91488.24, Events = 36
    Episode 90: Reward = -170875.96, Avg Reward = -115102.71, Events = 49
    Episode 100: Reward = -7215.16, Avg Reward = 40499.76, Events = 53

[20250825_134426] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NMDC STEEL LIMITED (NSLNISP.NS): NEUTRAL
Current Price: Rs.38.99

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0408 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 39.25082714021139
Predicted Change (%): 8622.41
Confidence Score: -0.0027295772399469342
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.399823112496626
  Average Reward: -5184.680722322051
  Average Events/Episode: 52.28
  Actions Distribution:
    hold: 0.0075
    buy: 0.8233
    sell: 0.1692
  RL Epoch Logs:
    Episode 10: Reward = 97293.03, Avg Reward = -60437.98, Events = 54
    Episode 20: Reward = 218066.27, Avg Reward = 31506.35, Events = 46
    Episode 30: Reward = -92773.26, Avg Reward = 24117.93, Events = 40
    Episode 40: Reward = 62619.61, Avg Reward = 6069.37, Events = 46
    Episode 50: Reward = 28659.87, Avg Reward = 21578.29, Events = 54
    Episode 60: Reward = 230.71, Avg Reward = -28442.78, Events = 46
    Episode 70: Reward = 180973.40, Avg Reward = 13342.53, Events = 58
    Episode 80: Reward = -6398.23, Avg Reward = -58322.52, Events = 36
    Episode 90: Reward = 126957.65, Avg Reward = 34264.54, Events = 48
    Episode 100: Reward = 66699.38, Avg Reward = -35522.54, Events = 52

[20250825_135537] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.39.07

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0409 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.898079720310896
Predicted Change (%): 8544.02
Confidence Score: -0.041997267866193067
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.3170626735169353
  Average Reward: -10590.756083750282
  Average Events/Episode: 54.98
  Actions Distribution:
    hold: 0.4116
    buy: 0.4765
    sell: 0.1119
  RL Epoch Logs:
    Episode 10: Reward = -101645.83, Avg Reward = 90319.88, Events = 70
    Episode 20: Reward = -390804.56, Avg Reward = -24135.73, Events = 55
    Episode 30: Reward = -68328.90, Avg Reward = -60069.38, Events = 57
    Episode 40: Reward = -62110.43, Avg Reward = 26573.15, Events = 59
    Episode 50: Reward = -11271.06, Avg Reward = -4394.97, Events = 60
    Episode 60: Reward = 70907.42, Avg Reward = -32966.91, Events = 59
    Episode 70: Reward = 143815.51, Avg Reward = -30966.63, Events = 57
    Episode 80: Reward = 83246.58, Avg Reward = -33032.97, Events = 56
    Episode 90: Reward = 184117.55, Avg Reward = -22060.57, Events = 51
    Episode 100: Reward = -84308.83, Avg Reward = -15173.44, Events = 57

[20250825_140055] Analysis for IOB.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for IOB.NS (IOB.NS): NEUTRAL
Current Price: Rs.38.25

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0111 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.44
Predicted Price (USD): 38.29001955276343
Predicted Change (%): 8602.28
Confidence Score: -0.0812812030252239
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.37338130968018957
  Average Reward: 14510.03549737375
  Average Events/Episode: 56.35
  Actions Distribution:
    hold: 0.0213
    buy: 0.8227
    sell: 0.1560
  RL Epoch Logs:
    Episode 10: Reward = -170718.48, Avg Reward = -44365.91, Events = 53
    Episode 20: Reward = -29749.09, Avg Reward = 29989.27, Events = 63
    Episode 30: Reward = 3051.20, Avg Reward = 33578.62, Events = 38
    Episode 40: Reward = 267365.62, Avg Reward = 75608.43, Events = 59
    Episode 50: Reward = -56181.53, Avg Reward = -20088.09, Events = 59
    Episode 60: Reward = -11011.75, Avg Reward = -13007.89, Events = 60
    Episode 70: Reward = 76268.53, Avg Reward = 25188.17, Events = 60
    Episode 80: Reward = 27618.62, Avg Reward = -45976.44, Events = 50
    Episode 90: Reward = 51675.97, Avg Reward = 71991.24, Events = 52
    Episode 100: Reward = -59994.78, Avg Reward = 32182.96, Events = 57

[20250825_140610] Analysis for SUZLON.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for SUZLON.NS (SUZLON.NS): NEUTRAL
Current Price: Rs.57.86

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0225 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.66
Predicted Price (USD): 57.74679292436202
Predicted Change (%): 8649.51
Confidence Score: -0.04890821599894135
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.06948177947582736
  Average Reward: 9449.956491354893
  Average Events/Episode: 57.99
  Actions Distribution:
    hold: 0.7708
    buy: 0.0556
    sell: 0.1736
  RL Epoch Logs:
    Episode 10: Reward = 38397.19, Avg Reward = 33165.10, Events = 65
    Episode 20: Reward = 5706.90, Avg Reward = -84693.12, Events = 50
    Episode 30: Reward = 94804.43, Avg Reward = 35926.58, Events = 55
    Episode 40: Reward = -315169.12, Avg Reward = -91582.62, Events = 59
    Episode 50: Reward = 31010.26, Avg Reward = 165172.03, Events = 63
    Episode 60: Reward = -136042.46, Avg Reward = -29720.23, Events = 50
    Episode 70: Reward = 140647.35, Avg Reward = 39984.03, Events = 59
    Episode 80: Reward = -29249.30, Avg Reward = -23598.67, Events = 58
    Episode 90: Reward = -8718.50, Avg Reward = 35109.07, Events = 67
    Episode 100: Reward = 93393.51, Avg Reward = 14737.40, Events = 56

[20250825_141736] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.39.11

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0409 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.36043407857437
Predicted Change (%): 8424.54
Confidence Score: -0.006140651212689141
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.279239855118547
  Average Reward: -11664.248797866485
  Average Events/Episode: 60.46
  Actions Distribution:
    hold: 0.3712
    buy: 0.5920
    sell: 0.0368
  RL Epoch Logs:
    Episode 10: Reward = -48691.99, Avg Reward = -41400.49, Events = 59
    Episode 20: Reward = 349408.53, Avg Reward = 106313.20, Events = 62
    Episode 30: Reward = 44531.92, Avg Reward = 61183.38, Events = 53
    Episode 40: Reward = -97734.46, Avg Reward = -7393.90, Events = 61
    Episode 50: Reward = -226536.26, Avg Reward = -21994.58, Events = 82
    Episode 60: Reward = 195036.01, Avg Reward = -68043.29, Events = 69
    Episode 70: Reward = -314344.01, Avg Reward = -72137.25, Events = 65
    Episode 80: Reward = -110931.92, Avg Reward = -59680.68, Events = 61
    Episode 90: Reward = 45982.48, Avg Reward = 12059.53, Events = 61
    Episode 100: Reward = -124137.65, Avg Reward = -25548.41, Events = 56

[20250825_143745] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.39.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0409 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 39.23401194421864
Predicted Change (%): 8618.67
Confidence Score: -0.02182448295717987
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.3265810723522154
  Average Reward: -6503.393999209955
  Average Events/Episode: 64.68
  Actions Distribution:
    hold: 0.0000
    buy: 0.9969
    sell: 0.0031
  RL Epoch Logs:
    Episode 10: Reward = -47208.39, Avg Reward = -30830.68, Events = 58
    Episode 20: Reward = 311789.55, Avg Reward = -30791.73, Events = 75
    Episode 30: Reward = -41205.35, Avg Reward = -13270.89, Events = 64
    Episode 40: Reward = -24870.33, Avg Reward = -30277.01, Events = 72
    Episode 50: Reward = 1295.42, Avg Reward = 3237.41, Events = 69
    Episode 60: Reward = -12380.54, Avg Reward = -38540.94, Events = 55
    Episode 70: Reward = 67461.50, Avg Reward = 61344.32, Events = 70
    Episode 80: Reward = -83108.54, Avg Reward = -24254.81, Events = 65
    Episode 90: Reward = -10707.20, Avg Reward = 24969.81, Events = 67
    Episode 100: Reward = 11148.76, Avg Reward = 13380.58, Events = 56

[20250825_145014] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.39.08

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0409 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.88629186021996
Predicted Change (%): 8541.40
Confidence Score: -0.08201319717763811
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.012441834599288996
  Average Reward: -37794.33505789812
  Average Events/Episode: 66.01
  Actions Distribution:
    hold: 0.3897
    buy: 0.0211
    sell: 0.5891
  RL Epoch Logs:
    Episode 10: Reward = 280276.97, Avg Reward = -42724.46, Events = 69
    Episode 20: Reward = -85578.47, Avg Reward = -119137.24, Events = 65
    Episode 30: Reward = -19751.20, Avg Reward = 10447.59, Events = 71
    Episode 40: Reward = -40302.78, Avg Reward = -97695.47, Events = 65
    Episode 50: Reward = 41501.30, Avg Reward = -58842.07, Events = 64
    Episode 60: Reward = -134735.30, Avg Reward = 19861.37, Events = 89
    Episode 70: Reward = 11463.78, Avg Reward = -64442.60, Events = 66
    Episode 80: Reward = -309914.93, Avg Reward = -43744.96, Events = 74
    Episode 90: Reward = -109834.71, Avg Reward = -7062.30, Events = 72
    Episode 100: Reward = -123885.52, Avg Reward = 25396.79, Events = 67

[20250825_151612] Analysis for IOB.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for IOB.NS (IOB.NS): NEUTRAL
Current Price: Rs.38.17

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0111 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.44
Predicted Price (USD): 37.892653525338034
Predicted Change (%): 8511.97
Confidence Score: 0.0024040908129507876
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -1.7790265344506042
  Average Reward: -19754.770866943334
  Average Events/Episode: 70.82
  Actions Distribution:
    hold: 0.6246
    buy: 0.1148
    sell: 0.2605
  RL Epoch Logs:
    Episode 10: Reward = -289375.64, Avg Reward = -64306.90, Events = 62
    Episode 20: Reward = 407284.85, Avg Reward = -5758.88, Events = 75
    Episode 30: Reward = -170008.23, Avg Reward = -145735.00, Events = 69
    Episode 40: Reward = 115128.60, Avg Reward = 56725.00, Events = 70
    Episode 50: Reward = -141583.50, Avg Reward = -96025.27, Events = 69
    Episode 60: Reward = 44974.12, Avg Reward = 45880.47, Events = 69
    Episode 70: Reward = -63845.31, Avg Reward = -17213.84, Events = 81
    Episode 80: Reward = 131258.46, Avg Reward = 62286.34, Events = 56
    Episode 90: Reward = 39576.77, Avg Reward = -45844.61, Events = 63
    Episode 100: Reward = -143386.41, Avg Reward = 12444.99, Events = 68

[20250825_152719] Analysis for IOB.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for INDIAN OVERSEAS BANK (IOB.NS): NEUTRAL
Current Price: Rs.38.35

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0112 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 0.44
Predicted Price (USD): 38.0249490993044
Predicted Change (%): 8542.03
Confidence Score: -0.0337081230047267
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.006967959939254797
  Average Reward: -26965.12629594237
  Average Events/Episode: 73.37
  Actions Distribution:
    hold: 0.4348
    buy: 0.5245
    sell: 0.0408
  RL Epoch Logs:
    Episode 10: Reward = -144656.91, Avg Reward = -51039.84, Events = 72
    Episode 20: Reward = 126300.42, Avg Reward = 31997.09, Events = 65
    Episode 30: Reward = 366161.55, Avg Reward = -81837.51, Events = 64
    Episode 40: Reward = -89715.57, Avg Reward = -95257.97, Events = 53
